"MeanDecreaseAccuracy","firstColPos","features","MeanDecreaseGini","secondColPos","posSum","finalPos","meanDecreaseAccuracyPosition","meanDecreaseGiniPosition","aggregatedPosition"
0.00230195507099608,56,"Intensivist",1.31033945768313,56,112,56,56,56,112
0.00206975516000534,58,"NewlyDx",1.02156718779188,58,116,57,58,58,116
0.00158401294741187,66,"prevCPR",1.45550373927256,53,119,58,66,53,119
0.00185611580199331,61,"performance_ICU_DC",0.968874266275769,60,121,59,61,60,121
0.00223118903799422,57,"anemia",0.810762010398708,66,123,60,57,66,123
0.00172169255812675,64,"Refractory",0.960899077292211,61,125,61,64,61,125
0.00204157630384129,59,"PCC",0.806091208965517,67,126,62,59,67,126
0.00179790248472791,62,"post_dc_days",0.832406733277127,64,126,63,62,64,126
0.00152427828548717,68,"PoorPS",0.978175546482165,59,127,64,68,59,127
0.00185882086432294,60,"cardiovasc",0.799198467530345,69,129,65,60,69,129
0.00156442753051598,67,"pulmocomorbid",0.92736770471398,62,129,66,67,62,129
0.00158526798821444,65,"postICUCtx",0.824207725526287,65,130,67,65,65,130
0.00174784661429468,63,"post2011",0.799722394178012,68,131,68,63,68,131
0.00109817868684266,73,"HD",0.900203409726498,63,136,69,73,63,136
0.00134926622583745,70,"DNR_at_ICU",0.734386682184325,70,140,70,70,70,140
0.00147964761856568,69,"prev_wbrt",0.668421129334163,72,141,71,69,72,141
0.00119263537953145,72,"performance_hospital_DC",0.709938440126867,71,143,72,72,71,143
0.00119606871609312,71,"underlying_pulmo",0.536788699006627,74,145,73,71,74,145
0.00105973588140633,75,"DischargefromICU",0.552476123889787,73,148,74,75,73,148
0.00107007020953711,74,"hypoalbuminemia",0.510245053871664,76,150,75,74,76,150
0.000924854028438338,76,"ICUreadmission",0.453024624097505,77,153,76,76,77,153
0.000541528152905347,79,"PrevICUadm",0.517148869980359,75,154,77,79,75,154
0.000727958188421579,77,"WBRT",0.391374644725113,78,155,78,77,78,155
0.000570765615100474,78,"dx_after_adm",0.279798021665168,81,159,79,78,81,159
0.000502015176304046,80,"Underlying_stroke",0.371916801049693,79,159,80,80,79,159
0.000358558408058645,81,"prev_gks",0.322962085421597,80,161,81,81,80,161
0.000296493071497388,82,"neurology",0.254522639142486,82,164,82,82,82,164
0.000197990347815357,83,"ILD",0.115530523451474,85,168,83,83,85,168
0.00011189543392656,85,"RRT",0.209645428229959,83,168,84,85,83,168
0.000191059589375168,84,"Tracheostomy",0.182633940326151,84,168,85,84,84,168
1.45181281340958e-05,87,"postICUCPR",0.0582007434641818,86,173,86,87,86,173
5.49014714350132e-05,86,"preICUDNR",0.0482531994839088,87,173,87,86,87,173
0,88,"ECMO",0,88,176,88,88,88,176
